Year,Disaster Type,Country,Location,Total Affected,Magnitude
2015,Drought,Philippines,Isabela district (Region II (Cagayan Valley),181687.0,255614.7
2015,Drought,Colombia,Caldas,1000000.0,94470.1
2015,Drought,Cuba,Camaguey,100000.0,283089.3
2015,Drought,Sudan,Southern Kordofan,800000.0,30781.9
2015,Drought,Papua New Guinea,Kandep district (Enga province),2520000.0,251049.5
2015,Drought,Indonesia,Lani Jaya (Jayawijaya district,1000000.0,153367.5
2015,Drought,Malawi,23-25 districts affected (almost all the country): All provinces have been selected,6700000.0,2750.5
2015,Drought,Fiji,NO DATA: all country selected,67000.0,179142.5
2015,Drought,Solomon Islands,Bellona,1000000.0,194952.5
2015,Drought,Tonga,Vava'u,1000000.0,264765.3
2015,Drought,Samoa,Upolu Isl.,1000000.0,285347.1
2015,Drought,Marshall Islands,Ang Thong,21000.0,41802.7
2015,Drought,South Africa,KwaZulu-Natal,2700000.0,261431.4
2015,Drought,Namibia,Erongo,580000.0,234000.5
2015,Drought,Ethiopia,Somali,10200000.0,106245.8
2015,Drought,Thailand,42 provinces. 28 provinces in the North and Northeast,1000000.0,246322.6
2015,Drought,Gambia,NO DATA: all country selected: Central River,63100.0,814.6
2015,Drought,Somalia,Sanaag,6700000.0,1545.1
2015,Drought,Viet Nam,An Giang,1750000.0,41383.6
2015,Drought,India,Tamil Nadu,330000000.0,64864.8
2015,Drought,Palau,Ang Thong,14200.0,197714.5
2016,Drought,Madagascar,Ambovombe-Androy,1140000.0,142241.7
2016,Drought,Lesotho,Qacha’s Nek,709000.0,205190.2
2016,Drought,Haiti,Corail,3600000.0,165883.3
2016,Drought,South Sudan,Western Bahr El Ghazal,3600000.0,196627.4
2016,Drought,Timor-Leste,Baucau,120000.0,120814.6
2016,Drought,Mozambique,Magude,2300000.0,140958.4
2016,Drought,Cambodia,Banteay Meanchey,2500000.0,254488.1
2016,Drought,Paraguay,Alto Paraguay,1000000.0,153009.7
2016,Drought,Eswatini,Whole country: Hhohho,492000.0,44937.4
2016,Drought,China,Jilin Sheng,10000000.0,119346.0
2016,Drought,Bolivia (Plurinational State of),Oruro,665000.0,43426.4
2016,Drought,Kenya,Kilifi,3400000.0,235900.6
2016,Drought,Micronesia (Federated States of),Yap,100000.0,118913.3
2016,Drought,Sri Lanka,Batticaloa District (Eastern province),900000.0,55407.8
2017,Drought,Zimbabwe,Ang Thong,6900000.0,158451.1
2017,Drought,China,Northeast China,2000000.0,14143.3
2017,Drought,Angola,Seven provinces in the South (Cunene,1420000.0,179841.0
2017,Drought,Niger,Bosso,1131300.0,116534.2
2017,Drought,South Africa,Cap town,1000000.0,161787.3
2017,Drought,Italy,Calabria,1000000.0,175076.9
2017,Drought,Chad,Chari Baguimi,1886800.0,65386.6
2017,Drought,Mauritania,Brakna,3893774.0,196372.1
2017,Drought,Madagascar,South,1260000.0,175770.9
2017,Drought,United States of America,Upper Midwest,1000000.0,197874.8
2017,Drought,Cabo Verde,Ang Thong,70000.0,230686.4
2018,Drought,Argentina,Buenos Aires,1000000.0,164473.5
2018,Drought,Uruguay,Tacuarembó,75000.0,93234.6
2018,Drought,Lithuania,Ang Thong,1000000.0,18043.3
2018,Drought,Poland,Ang Thong,1000000.0,230548.6
2018,Drought,Namibia,Hardap,556000.0,289919.3
2018,Drought,Australia,New South Wales,1000000.0,181003.7
2018,Drought,Costa Rica,Ang Thong,1000000.0,107277.7
2018,Drought,Guatemala,Ang Thong,1500000.0,188829.2
2018,Drought,Honduras,Ang Thong,360000.0,25067.5
2018,Drought,Nicaragua,Ang Thong,300000.0,149835.8
2018,Drought,Panama,Ang Thong,1000000.0,162897.8
2018,Drought,El Salvador,San Vicente,386610.0,155357.6
2018,Drought,Afghanistan,Badghis,13500000.0,75743.7
2018,Drought,India,Karnataka,8200000.0,95134.5
2018,Drought,Mauritania,Ang Thong,350600.0,282406.5
2018,Drought,United States of America,Nationwide,1000000.0,270900.7
2018,Drought,Senegal,Northern regions,320000.0,103541.1
2019,Drought,Pakistan,Thatta,4680912.0,237557.4
2019,Drought,Democratic People's Republic of Korea,Ang Thong,10100000.0,10724.0
2019,Drought,Somalia,Awdal,1500000.0,277395.8
2019,Drought,Philippines,MIMAROPA Region,16000.0,252953.3
2019,Drought,Kenya,West Pokot,2600000.0,195122.7
2019,Drought,Lao People's Democratic Republic,Ang Thong,1000000.0,86690.2
2019,Drought,Thailand,North,1000000.0,132222.0
2019,Drought,Viet Nam,Long An,685558.0,20528.1
2019,Drought,Sri Lanka,North,222091.0,227685.9
2019,Drought,South Africa,Ang Thong,750000.0,271693.4
2019,Drought,Botswana,Botswana’s Okavango Delta,38000.0,71523.2
2019,Drought,Lesotho,Ang Thong,433000.0,264812.7
2019,Drought,Eswatini,Shiselweni,232000.0,11667.1
2019,Drought,Argentina,San Martín,35032.0,281799.8
2019,Drought,Zambia,Southern,1430000.0,180317.1
2020,Drought,Angola,Cunene,1643316.0,7172.5
2020,Drought,Burkina Faso,Ang Thong,2900000.0,89756.2
2020,Drought,Lesotho,Ang Thong,766000.0,92384.7
2020,Drought,Madagascar,Betioky,1680000.0,204449.4
2020,Drought,Mauritania,Tagant,1400000.0,229759.0
2020,Drought,Mali,Ménaka,6800000.0,6592.8
2020,Drought,Niger,Diffa,3700000.0,113472.1
2020,Drought,Brazil,Rio Grande Do Sul,1000000.0,25393.7
2020,Drought,United States of America,West and central states,1000000.0,185408.7
2020,Drought,Mozambique,Ang Thong,2700000.0,283856.5
2020,Drought,Kenya,Marsabit,4500000.0,285308.4
2020,Drought,Somalia,Gedo; Las Anod / Hudun and Taleb (Sool),7100000.0,49134.5
2021,Drought,China,Guangxi,1000000.0,149401.5
2021,Drought,Afghanistan,Badghis,11000000.0,269397.2
2021,Drought,South Africa,Ang Thong,12000000.0,144839.8
2021,Drought,Mozambique,Cabo Delgado,1562771.0,212952.6
2021,Drought,Kazakhstan,Mangistau,71000.0,148266.0
2021,Drought,Iran (Islamic Republic of),Sistan and Baluchestan,4900000.0,299035.4
2021,Drought,Ethiopia,Tigray,6800000.0,206314.1
2021,Drought,Tuvalu,Funafuti with Nukufetau (central); Nanumea,10204.0,47579.3
2021,Drought,Iraq,Ang Thong,7000000.0,43374.3
2021,Drought,Syrian Arab Republic,Hasakah,5500000.0,12346.7
2021,Drought,Brazil,Paraná River region,1000000.0,240207.5
2021,Drought,South Sudan,Aweil South (Northern Bahr el Gazzal State),7723670.0,293201.1
2021,Drought,Zimbabwe,Matabeleland South,167500.0,183316.6
2021,Drought,Zambia,Southern,1580000.0,139592.4
2021,Drought,United States of America,Nationwide,1000000.0,22038.9
2021,Drought,United Republic of Tanzania,Handeni,2100000.0,262372.7
2022,Drought,Marshall Islands,Aur,4480.0,147013.1
2022,Drought,Ethiopia,Somali region and Oromia (Boran and Moyale zones),24100000.0,88616.0
2022,Drought,United States of America,Nation wide; Arizona,1000000.0,267853.2
2022,Drought,Brazil,Ang Thong,1000000.0,114137.0
2022,Drought,Cabo Verde,Ribeira Grande de Santiago,46093.0,183772.1
2022,Drought,Niger,Agadez,4400000.0,118770.8
2022,Drought,Chad,Bahr El Gazal (Nord,2135362.0,203461.9
2022,Drought,Djibouti,Ali Sabieh,192168.0,265693.2
2022,Drought,France,Ang Thong,1000000.0,226344.5
2022,Drought,United Kingdom of Great Britain and Northern Ireland,Ang Thong,1000000.0,70078.2
2022,Drought,Italy,Émilie-Romagne,1000000.0,160411.4
2022,Drought,Portugal,Ang Thong,1000000.0,248040.8
2022,Drought,Uganda,Napak,518000.0,171575.2
2022,Drought,China,Chongqing,6100000.0,65862.6
2022,Drought,Burkina Faso,Ang Thong,3500928.0,85201.3
2022,Drought,Cameroon,Ang Thong,2389127.0,41648.9
2022,Drought,Central African Republic,Ang Thong,2221692.0,42935.1
2022,Drought,Democratic Republic of the Congo,Ang Thong,25972806.0,186775.0
2022,Drought,Malawi,Ang Thong,2678193.0,210815.2
2022,Drought,Mali,Ang Thong,1735753.0,186842.8
2022,Drought,Nigeria,Ang Thong,19110398.0,180875.2
2022,Drought,Sudan,Ang Thong,11839300.0,106182.8
2022,Drought,Uruguay,Cerro Largo,409115.0,50826.2
2023,Drought,Honduras,Choculeta,10300.0,145101.6
2023,Drought,Spain,Catalognia,26000.0,115910.2
2023,Drought,Italy,Sicile,1000000.0,124863.8
2023,Drought,Lesotho,Maseru,699049.0,6206.0
2023,Drought,Indonesia,Nangroe Aceh Darussalam,18750000.0,54225.4
2023,Drought,Uruguay,Cerro Largo,409115.0,3623.0
2023,Drought,Brazil,Amazonas state,608000.0,35091.5
2023,Drought,Bolivia (Plurinational State of),Cochabamba,1948056.0,120750.8
2023,Drought,United States of America,Texas,1000000.0,153223.7
2023,Drought,China,Ang Thong,1000000.0,200144.8
2023,Drought,Micronesia (Federated States of),Chuuk,113000.0,81824.2
2023,Drought,Mozambique,Manica,3300000.0,112056.9
2023,Drought,Botswana,Southern,37000.0,61465.4
2024,Drought,Colombia,Boyaca,1143043.0,173746.0
2024,Drought,Zambia,Shangombo,9800000.0,192878.7
2024,Drought,Marshall Islands,Ratak Chain,13924.0,231227.1
2024,Drought,Malawi,Ang Thong,6100000.0,55243.8
2024,Drought,Zimbabwe,Ang Thong,7600000.0,72938.8
2024,Drought,Brazil,Ang Thong,1000000.0,123105.4
2024,Drought,China,Ang Thong,1000000.0,279272.4
2024,Drought,Viet Nam,Can Duoc,266000.0,17401.3
2024,Drought,Namibia,Khomas,1655000.0,46568.4
2024,Drought,Grenada,Saint Andrew,100000.0,96381.2
2024,Drought,Angola,Ang Thong,2800000.0,266574.8
2024,Drought,United States of America,Texas,1000000.0,275111.4
2025,Drought,Somalia,Gedo,4400000.0,22431.3
